cuisine,ingredients_count
mexican,11
italian,15
japanese,9
southern_us,5
italian,5
italian,13
italian,8
mexican,13
italian,13
cajun_creole,5
italian,6
italian,9
italian,10
mexican,9
italian,11
french,19
southern_us,7
irish,5
mexican,4
italian,10
mexican,13
indian,13
indian,11
korean,9
japanese,11
thai,12
indian,17
mexican,8
french,9
mexican,7
italian,5
japanese,7
italian,15
greek,7
italian,12
italian,15
italian,9
spanish,11
vietnamese,19
indian,5
greek,6
southern_us,10
cajun_creole,8
mexican,14
indian,15
mexican,13
cajun_creole,10
italian,4
greek,11
southern_us,9
southern_us,12
greek,9
chinese,8
southern_us,13
italian,13
thai,14
italian,7
mexican,11
southern_us,7
southern_us,6
french,6
french,12
mexican,6
french,10
chinese,15
southern_us,13
filipino,9
french,11
italian,10
cajun_creole,15
french,4
chinese,9
chinese,6
mexican,15
irish,14
mexican,20
british,3
indian,17
spanish,7
mexican,9
italian,16
cajun_creole,18
italian,7
mexican,14
british,3
russian,10
italian,9
irish,9
chinese,11
mexican,10
italian,23
southern_us,13
italian,14
indian,14
italian,5
jamaican,14
italian,10
korean,10
italian,9
mexican,24
indian,9
japanese,10
irish,11
spanish,7
vietnamese,18
mexican,15
cajun_creole,19
mexican,23
cajun_creole,21
italian,12
mexican,9
greek,14
greek,5
cajun_creole,8
mexican,21
chinese,17
southern_us,11
irish,7
southern_us,13
italian,13
italian,6
chinese,15
greek,4
indian,15
french,8
french,8
southern_us,14
filipino,11
italian,11
japanese,11
cajun_creole,16
southern_us,7
mexican,12
cajun_creole,19
filipino,7
indian,17
spanish,10
southern_us,13
spanish,11
southern_us,13
brazilian,9
italian,19
vietnamese,9
italian,6
italian,7
korean,13
southern_us,6
mexican,13
southern_us,11
southern_us,21
italian,9
mexican,10
italian,11
spanish,4
southern_us,16
greek,8
british,11
chinese,7
british,13
filipino,11
jamaican,17
italian,15
thai,13
french,9
french,9
italian,10
french,12
mexican,9
jamaican,10
mexican,13
greek,13
indian,14
chinese,12
italian,11
mexican,11
french,4
mexican,9
vietnamese,16
chinese,13
moroccan,8
indian,7
mexican,12
indian,9
french,12
japanese,11
indian,18
mexican,20
thai,6
italian,14
indian,11
russian,8
indian,12
italian,4
japanese,10
russian,7
french,8
russian,5
cajun_creole,25
southern_us,3
mexican,26
mexican,10
greek,10
spanish,11
cajun_creole,12
southern_us,8
british,13
italian,6
spanish,6
southern_us,9
indian,15
mexican,13
greek,27
southern_us,10
italian,15
chinese,9
french,13
russian,6
jamaican,4
korean,11
mexican,3
italian,8
french,11
italian,10
indian,12
mexican,13
vietnamese,9
mexican,10
french,9
cajun_creole,10
mexican,14
mexican,12
mexican,11
italian,19
korean,14
mexican,12
korean,13
italian,5
italian,5
mexican,14
mexican,14
italian,12
southern_us,4
japanese,14
mexican,10
italian,5
italian,12
italian,9
southern_us,14
mexican,10
italian,12
brazilian,14
italian,10
italian,9
italian,6
thai,11
thai,15
chinese,12
brazilian,6
mexican,4
indian,12
british,12
thai,13
jamaican,9
japanese,7
chinese,15
french,9
indian,11
italian,5
spanish,5
chinese,23
russian,12
italian,13
italian,15
mexican,16
mexican,5
vietnamese,13
southern_us,8
moroccan,4
italian,9
japanese,15
russian,9
italian,5
russian,9
mexican,23
italian,7
italian,8
japanese,5
indian,23
chinese,5
cajun_creole,19
italian,6
italian,4
chinese,8
italian,6
italian,16
southern_us,6
italian,8
mexican,4
moroccan,8
chinese,10
mexican,17
indian,20
italian,16
irish,15
italian,18
chinese,12
korean,5
chinese,13
brazilian,4
french,9
italian,14
mexican,19
french,3
italian,11
french,8
southern_us,9
southern_us,9
mexican,9
italian,14
italian,4
italian,7
french,3
jamaican,14
mexican,19
italian,7
mexican,8
japanese,13
french,6
italian,7
italian,14
mexican,12
mexican,10
french,10
mexican,7
indian,11
italian,9
mexican,8
cajun_creole,5
indian,9
southern_us,6
moroccan,3
chinese,14
thai,10
mexican,8
vietnamese,19
russian,8
italian,15
mexican,6
mexican,7
greek,6
italian,7
moroccan,21
italian,12
french,7
chinese,15
indian,13
japanese,1
mexican,12
mexican,17
mexican,6
spanish,12
southern_us,12
southern_us,8
southern_us,10
mexican,19
indian,20
chinese,13
southern_us,12
italian,8
indian,5
southern_us,13
italian,13
mexican,11
thai,13
mexican,6
chinese,19
french,15
mexican,16
mexican,16
mexican,9
southern_us,8
french,6
spanish,8
moroccan,6
mexican,14
brazilian,15
italian,2
mexican,6
brazilian,17
italian,8
brazilian,13
mexican,10
southern_us,9
indian,12
greek,16
thai,10
british,16
cajun_creole,11
italian,5
brazilian,9
italian,4
moroccan,18
italian,13
mexican,15
spanish,11
italian,10
italian,6
korean,10
italian,12
indian,10
italian,6
italian,8
korean,2
mexican,9
cajun_creole,16
greek,9
italian,10
cajun_creole,20
mexican,6
korean,7
italian,7
indian,10
jamaican,12
spanish,16
korean,9
russian,6
southern_us,8
mexican,13
french,5
mexican,6
greek,4
indian,13
italian,15
mexican,6
spanish,9
italian,9
indian,18
mexican,13
mexican,10
chinese,11
chinese,14
french,6
mexican,13
southern_us,13
brazilian,4
mexican,9
italian,11
mexican,19
spanish,8
greek,21
french,15
italian,9
british,7
cajun_creole,13
thai,13
italian,9
indian,14
mexican,10
french,2
korean,14
southern_us,11
vietnamese,6
mexican,10
thai,10
southern_us,11
russian,12
russian,13
southern_us,13
vietnamese,5
thai,18
greek,5
southern_us,7
french,18
southern_us,10
italian,6
mexican,16
greek,12
indian,18
vietnamese,18
italian,10
russian,10
japanese,3
indian,7
russian,7
french,7
italian,9
spanish,6
greek,13
spanish,14
mexican,11
southern_us,20
southern_us,10
southern_us,15
southern_us,7
mexican,8
southern_us,7
italian,20
southern_us,3
french,10
mexican,17
italian,13
southern_us,18
filipino,9
russian,7
indian,13
indian,17
cajun_creole,11
mexican,6
greek,13
chinese,12
mexican,3
spanish,13
french,8
mexican,7
mexican,9
indian,6
indian,12
indian,14
italian,11
thai,15
indian,17
french,6
mexican,9
chinese,8
italian,6
italian,14
spanish,10
korean,8
italian,5
cajun_creole,11
british,8
cajun_creole,8
japanese,16
thai,8
greek,11
italian,7
russian,13
mexican,9
mexican,8
mexican,5
spanish,16
french,9
mexican,8
vietnamese,10
greek,7
italian,14
chinese,18
italian,4
japanese,6
italian,10
southern_us,9
irish,14
indian,7
brazilian,9
indian,10
thai,22
southern_us,6
british,9
chinese,22
mexican,8
italian,16
mexican,4
thai,7
jamaican,11
cajun_creole,14
vietnamese,9
chinese,11
southern_us,2
southern_us,10
french,10
italian,5
chinese,17
french,9
chinese,7
russian,3
mexican,8
japanese,6
mexican,8
thai,17
spanish,7
southern_us,8
southern_us,8
southern_us,9
italian,6
southern_us,8
vietnamese,3
chinese,14
chinese,11
british,18
greek,18
mexican,10
italian,6
mexican,9
italian,3
french,19
italian,9
mexican,19
indian,7
italian,13
italian,12
italian,9
mexican,17
greek,11
french,7
southern_us,12
mexican,7
mexican,10
french,15
mexican,10
mexican,19
southern_us,8
southern_us,5
filipino,13
southern_us,12
southern_us,11
mexican,6
southern_us,4
korean,7
irish,12
indian,5
indian,20
southern_us,9
italian,10
cajun_creole,15
thai,15
spanish,13
mexican,16
french,21
japanese,10
greek,12
italian,9
southern_us,13
mexican,11
cajun_creole,16
vietnamese,6
french,12
japanese,7
chinese,5
korean,12
french,8
greek,6
chinese,9
french,5
italian,8
southern_us,9
french,3
filipino,10
mexican,10
italian,3
italian,15
cajun_creole,10
brazilian,25
southern_us,15
mexican,8
mexican,12
greek,18
mexican,8
indian,10
mexican,11
italian,8
mexican,9
indian,10
chinese,7
southern_us,7
mexican,6
italian,12
spanish,14
cajun_creole,13
mexican,5
italian,9
mexican,9
italian,9
mexican,7
italian,8
chinese,21
southern_us,7
irish,8
thai,15
japanese,12
italian,15
cajun_creole,19
british,9
mexican,13
italian,11
thai,15
italian,11
british,7
cajun_creole,6
chinese,12
japanese,7
italian,9
italian,3
italian,6
chinese,10
southern_us,9
mexican,11
southern_us,9
italian,8
southern_us,10
cajun_creole,9
southern_us,9
italian,12
mexican,6
british,9
french,5
italian,10
southern_us,15
french,6
french,19
japanese,6
italian,16
southern_us,7
russian,8
thai,13
mexican,8
chinese,14
filipino,13
french,7
italian,8
italian,8
italian,7
italian,8
mexican,6
mexican,7
indian,8
southern_us,13
korean,12
mexican,14
southern_us,9
vietnamese,12
italian,19
mexican,16
japanese,14
southern_us,11
indian,13
mexican,13
mexican,3
brazilian,2
mexican,5
italian,7
cajun_creole,9
italian,12
french,14
thai,9
southern_us,10
irish,8
japanese,19
korean,12
french,6
cajun_creole,12
french,4
french,5
italian,11
southern_us,5
southern_us,8
korean,12
french,14
southern_us,8
cajun_creole,8
vietnamese,5
indian,9
mexican,12
southern_us,6
mexican,9
russian,13
mexican,15
indian,13
french,10
mexican,8
filipino,12
spanish,13
french,10
vietnamese,11
french,12
southern_us,7
mexican,5
indian,8
mexican,11
russian,10
southern_us,18
chinese,12
korean,14
italian,9
british,5
southern_us,7
southern_us,11
italian,9
chinese,14
french,19
indian,26
mexican,11
mexican,16
mexican,9
chinese,19
thai,13
irish,12
italian,10
indian,6
southern_us,8
chinese,2
cajun_creole,13
vietnamese,13
mexican,18
indian,17
mexican,5
italian,5
french,11
mexican,12
japanese,34
indian,7
french,7
italian,15
italian,18
mexican,9
italian,14
italian,6
japanese,17
filipino,12
cajun_creole,12
chinese,15
filipino,12
southern_us,11
japanese,11
southern_us,16
brazilian,3
moroccan,6
chinese,13
greek,14
italian,9
irish,7
jamaican,20
thai,14
korean,13
mexican,7
southern_us,5
spanish,17
mexican,10
mexican,9
cajun_creole,16
italian,14
filipino,4
italian,10
indian,14
cajun_creole,13
italian,12
british,8
indian,17
mexican,16
japanese,11
italian,10
french,2
british,7
italian,12
indian,15
mexican,9
southern_us,11
british,7
french,12
cajun_creole,16
french,6
italian,11
british,19
spanish,24
thai,17
southern_us,7
mexican,11
japanese,12
mexican,7
italian,11
thai,17
italian,12
mexican,10
mexican,11
indian,5
thai,10
cajun_creole,9
indian,11
italian,8
italian,6
southern_us,10
mexican,6
filipino,10
greek,15
mexican,9
mexican,4
mexican,9
french,6
greek,11
mexican,4
italian,6
southern_us,8
french,12
southern_us,14
mexican,8
greek,8
mexican,15
japanese,8
italian,10
chinese,8
italian,10
spanish,13
mexican,18
italian,10
filipino,5
brazilian,6
spanish,11
mexican,11
cajun_creole,10
mexican,14
mexican,11
mexican,10
indian,14
brazilian,9
thai,9
korean,15
mexican,17
greek,7
italian,10
italian,8
chinese,14
mexican,7
chinese,12
vietnamese,16
mexican,17
italian,11
korean,13
french,2
thai,14
southern_us,10
vietnamese,18
indian,22
vietnamese,8
italian,7
indian,19
italian,9
russian,9
mexican,11
french,14
indian,7
italian,13
mexican,5
southern_us,10
mexican,5
southern_us,3
italian,14
italian,5
italian,8
moroccan,10
italian,8
southern_us,14
cajun_creole,20
indian,14
mexican,9
italian,6
mexican,12
mexican,19
thai,13
southern_us,4
italian,16
spanish,8
italian,9
chinese,11
italian,10
italian,13
korean,14
italian,8
indian,9
british,8
mexican,11
italian,10
southern_us,5
indian,11
chinese,11
italian,3
british,10
southern_us,15
southern_us,11
moroccan,6
british,7
mexican,11
filipino,9
italian,8
thai,12
italian,11
mexican,8
southern_us,3
southern_us,12
mexican,14
cajun_creole,14
irish,8
italian,9
vietnamese,9
mexican,11
spanish,6
mexican,13
greek,14
mexican,21
mexican,16
italian,7
mexican,17
italian,14
mexican,10
italian,13
italian,11
mexican,6
french,6
southern_us,8
british,12
french,4
mexican,2
thai,14
mexican,23
chinese,10
mexican,7
chinese,10
southern_us,11
french,6
italian,11
mexican,7
japanese,8
indian,5
thai,17
chinese,5
french,19
italian,7
italian,7
southern_us,11
cajun_creole,14
cajun_creole,6
southern_us,4
italian,20
russian,7
thai,7
indian,13
italian,4
italian,9
mexican,9
cajun_creole,14
vietnamese,16
mexican,8
thai,8
southern_us,9
italian,9
mexican,6
irish,8
mexican,7
italian,10
italian,4
french,7
japanese,16
british,10
mexican,6
italian,9
southern_us,8
chinese,10
indian,10
french,16
mexican,15
japanese,7
indian,12
moroccan,12
chinese,17
jamaican,16
italian,15
brazilian,18
italian,9
southern_us,6
french,8
chinese,12
british,5
moroccan,13
greek,12
indian,8
southern_us,10
chinese,14
southern_us,11
italian,7
mexican,13
southern_us,5
italian,8
indian,14
italian,11
southern_us,8
greek,7
greek,15
southern_us,9
southern_us,10
chinese,12
mexican,7
chinese,9
vietnamese,15
mexican,9
southern_us,15
french,11
mexican,6
italian,5
french,10
italian,6
spanish,13
thai,11
italian,10
korean,5
cajun_creole,13
chinese,12
mexican,10
cajun_creole,9
mexican,7
italian,18
southern_us,16
greek,15
italian,9
southern_us,8
indian,5
russian,13
mexican,13
mexican,8
chinese,17
mexican,8
cajun_creole,15
filipino,14
italian,12
thai,11
italian,11
italian,5
irish,6
thai,8
mexican,10
italian,4
italian,17
italian,11
french,9
moroccan,11
italian,6
mexican,7
filipino,9
british,10
moroccan,11
french,13
italian,7
greek,11
indian,14
italian,14
british,10
french,14
indian,17
moroccan,20
mexican,7
italian,15
greek,10
japanese,12
cajun_creole,12
italian,7
southern_us,9
southern_us,15
chinese,15
chinese,5
indian,6
indian,20
greek,12
mexican,2
mexican,10
southern_us,7
japanese,5
french,8
italian,10
italian,10
chinese,13
greek,8
mexican,12
indian,10
chinese,13
italian,7
japanese,7
french,9
french,4
irish,10
french,11
southern_us,12
filipino,11
french,10
italian,12
cajun_creole,14
mexican,4
spanish,6
thai,16
moroccan,7
southern_us,8
indian,17
moroccan,25
japanese,11
thai,18
vietnamese,6
chinese,12
mexican,13
jamaican,10
french,5
italian,11
italian,8
italian,13
mexican,9
russian,7
italian,11
southern_us,10
french,13
greek,13
indian,11
southern_us,7
chinese,7
chinese,11
southern_us,7
mexican,7
thai,12
spanish,13
italian,9
mexican,6
mexican,26
vietnamese,15
mexican,7
italian,5
southern_us,11
italian,13
irish,9
mexican,7
italian,11
cajun_creole,28
chinese,10
chinese,5
chinese,10
southern_us,11
spanish,12
cajun_creole,16
cajun_creole,9
chinese,13
jamaican,4
chinese,2
moroccan,12
brazilian,4
mexican,14
greek,14
cajun_creole,7
italian,9
indian,20
italian,6
cajun_creole,7
italian,6
indian,17
southern_us,5
greek,12
italian,16
indian,18
vietnamese,10
thai,13
french,11
french,7
southern_us,8
mexican,5
southern_us,13
italian,8
italian,12
southern_us,11
brazilian,4
cajun_creole,6
indian,22
italian,21
mexican,20
french,8
jamaican,16
italian,13
italian,11
cajun_creole,9
mexican,12
italian,11
vietnamese,13
cajun_creole,5
southern_us,9
indian,11
japanese,5
mexican,7
mexican,13
japanese,13
mexican,15
italian,8
french,3
mexican,9
italian,6
korean,8
russian,9
french,13
filipino,10
chinese,6
mexican,10
chinese,22
italian,6
greek,5
jamaican,18
italian,6
mexican,5
mexican,9
italian,11
filipino,8
italian,6
southern_us,10
jamaican,20
filipino,17
thai,5
indian,10
southern_us,11
greek,7
russian,10
italian,21
italian,5
irish,14
french,8
southern_us,10
italian,11
southern_us,7
italian,8
mexican,8
mexican,10
indian,16
korean,21
french,5
russian,16
italian,12
french,7
indian,16
british,14
indian,9
italian,13
indian,14
italian,8
mexican,13
french,10
british,9
italian,5
mexican,12
mexican,7
italian,10
italian,7
southern_us,8
moroccan,7
filipino,13
southern_us,10
cajun_creole,7
southern_us,7
southern_us,10
jamaican,16
spanish,13
italian,8
italian,6
southern_us,14
mexican,12
filipino,4
indian,13
indian,5
southern_us,8
italian,11
indian,6
italian,9
japanese,3
italian,3
vietnamese,16
italian,12
japanese,8
mexican,10
southern_us,12
french,9
british,5
indian,14
indian,14
italian,9
southern_us,16
japanese,6
spanish,7
chinese,9
italian,6
southern_us,3
chinese,14
mexican,8
mexican,6
italian,7
cajun_creole,19
southern_us,14
thai,11
mexican,8
thai,21
italian,15
italian,5
french,7
italian,12
chinese,10
indian,17
spanish,4
mexican,21
italian,11
cajun_creole,9
mexican,12
southern_us,5
southern_us,7
british,11
korean,12
italian,16
greek,8
greek,11
chinese,13
southern_us,9
italian,7
italian,12
italian,5
greek,7
thai,15
chinese,7
thai,7
indian,15
indian,8
cajun_creole,21
filipino,11
mexican,16
southern_us,5
italian,11
mexican,19
mexican,15
mexican,7
moroccan,17
mexican,10
mexican,8
irish,7
spanish,13
southern_us,8
vietnamese,6
jamaican,3
moroccan,10
indian,9
italian,8
french,2
spanish,11
indian,12
greek,19
greek,12
mexican,8
indian,3
indian,11
cajun_creole,17
chinese,9
mexican,17
french,10
indian,9
jamaican,9
italian,9
italian,12
italian,4
southern_us,8
italian,4
italian,9
italian,12
french,10
mexican,8
french,9
italian,10
moroccan,5
korean,14
mexican,28
southern_us,7
indian,13
brazilian,16
thai,10
italian,5
brazilian,4
indian,20
irish,8
mexican,11
southern_us,9
southern_us,8
mexican,11
italian,9
southern_us,8
filipino,6
french,6
mexican,11
mexican,13
thai,15
japanese,10
chinese,13
mexican,11
moroccan,12
italian,19
french,11
mexican,12
mexican,9
italian,12
italian,17
southern_us,4
southern_us,7
cajun_creole,5
chinese,14
southern_us,16
italian,10
british,10
italian,4
french,5
russian,12
southern_us,13
filipino,8
italian,5
vietnamese,1
southern_us,11
spanish,8
japanese,12
mexican,6
italian,5
brazilian,17
mexican,7
moroccan,13
mexican,10
thai,8
italian,11
french,27
italian,5
mexican,7
indian,5
italian,2
mexican,12
chinese,17
italian,12
italian,12
mexican,14
mexican,26
indian,13
spanish,11
italian,17
southern_us,12
chinese,9
southern_us,11
southern_us,7
mexican,11
italian,13
italian,16
korean,17
greek,19
korean,14
chinese,10
mexican,10
vietnamese,24
vietnamese,6
southern_us,12
chinese,14
italian,4
french,8
thai,13
vietnamese,7
mexican,9
thai,10
indian,8
filipino,16
italian,5
italian,13
japanese,3
french,18
mexican,12
italian,17
southern_us,5
italian,6
mexican,11
southern_us,8
southern_us,9
chinese,15
southern_us,11
chinese,13
vietnamese,12
french,14
mexican,13
italian,10
southern_us,12
vietnamese,13
mexican,5
indian,11
cajun_creole,13
italian,6
southern_us,13
japanese,9
cajun_creole,12
italian,14
mexican,6
southern_us,18
indian,10
southern_us,14
japanese,10
mexican,6
southern_us,7
italian,17
mexican,17
cajun_creole,14
russian,14
greek,7
greek,11
french,15
vietnamese,15
thai,9
chinese,9
italian,8
chinese,20
italian,8
mexican,6
moroccan,13
cajun_creole,4
filipino,11
mexican,7
indian,4
italian,15
french,15
italian,9
mexican,8
spanish,4
thai,10
russian,9
greek,16
italian,17
italian,8
british,8
moroccan,14
chinese,12
french,6
chinese,9
jamaican,9
italian,10
thai,9
mexican,9
british,10
brazilian,4
italian,16
mexican,8
mexican,7
southern_us,11
chinese,11
italian,10
mexican,7
mexican,16
southern_us,10
mexican,9
mexican,12
mexican,5
italian,13
greek,2
irish,6
indian,18
indian,19
mexican,15
mexican,16
british,8
italian,11
chinese,15
chinese,9
spanish,13
chinese,12
mexican,7
italian,12
vietnamese,20
mexican,6
cajun_creole,12
mexican,7
italian,11
japanese,7
moroccan,10
italian,12
italian,13
chinese,9
mexican,8
vietnamese,6
italian,7
mexican,20
french,17
cajun_creole,10
french,7
spanish,7
southern_us,7
mexican,6
mexican,8
cajun_creole,9
thai,16
british,13
italian,5
cajun_creole,14
cajun_creole,22
russian,14
italian,13
italian,4
japanese,10
italian,11
mexican,22
chinese,5
irish,13
italian,6
italian,7
southern_us,11
southern_us,3
mexican,6
brazilian,6
french,11
mexican,16
mexican,12
chinese,13
indian,13
korean,14
italian,11
indian,7
italian,13
indian,9
brazilian,10
cajun_creole,11
indian,9
mexican,15
italian,9
italian,7
chinese,8
mexican,5
southern_us,11
indian,14
chinese,12
chinese,18
irish,12
indian,9
cajun_creole,2
indian,15
southern_us,14
italian,8
spanish,15
chinese,12
southern_us,4
mexican,12
greek,7
southern_us,15
mexican,11
cajun_creole,5
italian,8
cajun_creole,11
southern_us,12
mexican,11
cajun_creole,16
southern_us,8
indian,7
southern_us,10
greek,4
chinese,10
moroccan,13
thai,5
mexican,8
italian,10
indian,13
vietnamese,20
mexican,10
italian,13
korean,11
mexican,22
mexican,8
spanish,9
indian,16
cajun_creole,15
chinese,10
cajun_creole,7
southern_us,13
indian,15
irish,19
italian,14
italian,14
brazilian,7
greek,12
italian,10
jamaican,17
italian,6
italian,13
greek,10
thai,21
jamaican,9
southern_us,12
british,8
cajun_creole,10
italian,11
cajun_creole,14
mexican,9
spanish,9
italian,11
mexican,8
french,7
italian,8
indian,8
italian,9
filipino,5
italian,12
japanese,11
southern_us,8
french,4
cajun_creole,11
italian,16
thai,19
indian,18
korean,15
spanish,13
cajun_creole,15
southern_us,13
cajun_creole,15
mexican,8
indian,7
thai,12
southern_us,8
mexican,11
french,10
mexican,25
cajun_creole,14
indian,12
spanish,9
greek,9
mexican,13
spanish,16
italian,11
italian,10
filipino,8
filipino,5
italian,9
cajun_creole,15
italian,12
italian,7
italian,12
thai,9
french,3
jamaican,11
thai,15
southern_us,11
mexican,12
french,16
mexican,9
italian,7
southern_us,6
vietnamese,9
korean,12
korean,16
irish,10
mexican,5
thai,21
chinese,13
mexican,5
mexican,11
